ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/res/xml/spatial_audio_settings.xml
* app/src/main/res/xml/special_access.xml
* app/src/main/res/xml/spellchecker_prefs.xml
* app/src/main/res/xml/storage_category_fragment.xml
* app/src/main/res/xml/storage_dashboard_fragment.xml
* app/src/main/res/xml/storage_dashboard_header_fragment.xml
* app/src/main/res/xml/swipe_to_notification_settings.xml
* app/src/main/res/xml/sync_settings.xml
* app/src/main/res/xml/system_dashboard_fragment.xml
* app/src/main/res/xml/system_navigation_gesture_settings.xml
* app/src/main/res/xml/tap_screen_gesture_settings.xml
* app/src/main/res/xml/testing_settings.xml
* app/src/main/res/xml/testing_wifi_settings.xml
* app/src/main/res/xml/tether_prefs.xml
* app/src/main/res/xml/time_zone_prefs.xml
* app/src/main/res/xml/top_level_settings.xml
* app/src/main/res/xml/transcode_settings.xml
* app/src/main/res/xml/trust_agent_settings.xml
* app/src/main/res/xml/tts_engine_picker.xml
* app/src/main/res/xml/tts_settings.xml
* app/src/main/res/xml/turn_screen_on_permissions_details.xml
* app/src/main/res/xml/turn_screen_on_settings.xml
* app/src/main/res/xml/unrestricted_data_access_settings.xml
* app/src/main/res/xml/usage_access_settings.xml
* app/src/main/res/xml/usb_default_fragment.xml
* app/src/main/res/xml/usb_details_fragment.xml
* app/src/main/res/xml/user_details_settings.xml
* app/src/main/res/xml/user_dictionary_list_fragment.xml
* app/src/main/res/xml/user_settings.xml
* app/src/main/res/xml/user_timeout_to_dock_user_settings.xml
* app/src/main/res/xml/vibrate_for_calls_settings.xml
* app/src/main/res/xml/voice_input_settings.xml
* app/src/main/res/xml/vpn_app_management.xml
* app/src/main/res/xml/vpn_settings2.xml
* app/src/main/res/xml/vr_display_settings.xml
* app/src/main/res/xml/vr_listeners_settings.xml
* app/src/main/res/xml/wallpaper_settings.xml
* app/src/main/res/xml/webview_app_settings.xml
* app/src/main/res/xml/when_to_dream_settings.xml
* app/src/main/res/xml/wifi_access_points.xml
* app/src/main/res/xml/wifi_access_points_for_wifi_setup_xl.xml
* app/src/main/res/xml/wifi_calling_settings.xml
* app/src/main/res/xml/wifi_configure_settings.xml
* app/src/main/res/xml/wifi_display_saved_access_points2.xml
* app/src/main/res/xml/wifi_display_settings.xml
* app/src/main/res/xml/wifi_dpp_network_list.xml
* app/src/main/res/xml/wifi_network_details_fragment2.xml
* app/src/main/res/xml/wifi_p2p_settings.xml
* app/src/main/res/xml/wifi_settings.xml
* app/src/main/res/xml/wifi_tether_settings.xml
* app/src/main/res/xml/write_system_settings_permissions_details.xml
* app/src/main/res/xml/zen_access_permission_details.xml
* app/src/main/res/xml/zen_access_settings.xml
* app/src/main/res/xml/zen_mode_automation_settings.xml
* app/src/main/res/xml/zen_mode_block_settings.xml
* app/src/main/res/xml/zen_mode_bypassing_apps.xml
* app/src/main/res/xml/zen_mode_calls_settings.xml
* app/src/main/res/xml/zen_mode_conversations_settings.xml
* app/src/main/res/xml/zen_mode_custom_rule_calls_settings.xml
* app/src/main/res/xml/zen_mode_custom_rule_configuration.xml
* app/src/main/res/xml/zen_mode_custom_rule_messages_settings.xml
* app/src/main/res/xml/zen_mode_custom_rule_settings.xml
* app/src/main/res/xml/zen_mode_event_rule_settings.xml
* app/src/main/res/xml/zen_mode_messages_settings.xml
* app/src/main/res/xml/zen_mode_people_settings.xml
* app/src/main/res/xml/zen_mode_restrict_notifications_settings.xml
* app/src/main/res/xml/zen_mode_schedule_rule_settings.xml
* app/src/main/res/xml/zen_mode_settings.xml
* app/src/main/res/xml/zen_mode_sound_vibration_settings.xml
* app/src/main/resources/
* app/src/main/resources/com/
* app/src/main/resources/com/android/
* app/src/main/resources/com/android/settings/
* app/src/main/resources/com/android/settings/EventLogTags.logtags
* app/src/main/resources/com/android/settings/accessibility/
* app/src/main/resources/com/android/settings/accessibility/OWNERS
* app/src/main/resources/com/android/settings/applications/
* app/src/main/resources/com/android/settings/applications/appinfo/
* app/src/main/resources/com/android/settings/applications/appinfo/OWNERS
* app/src/main/resources/com/android/settings/applications/assist/
* app/src/main/resources/com/android/settings/applications/assist/OWNERS
* app/src/main/resources/com/android/settings/applications/autofill/
* app/src/main/resources/com/android/settings/applications/autofill/OWNERS
* app/src/main/resources/com/android/settings/applications/specialaccess/
* app/src/main/resources/com/android/settings/applications/specialaccess/notificationaccess/
* app/src/main/resources/com/android/settings/applications/specialaccess/notificationaccess/OWNERS
* app/src/main/resources/com/android/settings/applications/specialaccess/zenaccess/
* app/src/main/resources/com/android/settings/applications/specialaccess/zenaccess/OWNERS
* app/src/main/resources/com/android/settings/backup/
* app/src/main/resources/com/android/settings/backup/OWNERS
* app/src/main/resources/com/android/settings/biometrics/
* app/src/main/resources/com/android/settings/biometrics/OWNERS
* app/src/main/resources/com/android/settings/bluetooth/
* app/src/main/resources/com/android/settings/bluetooth/OWNERS
* app/src/main/resources/com/android/settings/connecteddevice/
* app/src/main/resources/com/android/settings/connecteddevice/OWNERS
* app/src/main/resources/com/android/settings/connecteddevice/usb/
* app/src/main/resources/com/android/settings/connecteddevice/usb/OWNERS
* app/src/main/resources/com/android/settings/datausage/
* app/src/main/resources/com/android/settings/datausage/OWNERS
* app/src/main/resources/com/android/settings/datetime/
* app/src/main/resources/com/android/settings/datetime/timezone/
* app/src/main/resources/com/android/settings/datetime/timezone/OWNERS
* app/src/main/resources/com/android/settings/development/
* app/src/main/resources/com/android/settings/development/tare/
* app/src/main/resources/com/android/settings/development/tare/OWNERS
* app/src/main/resources/com/android/settings/deviceinfo/
* app/src/main/resources/com/android/settings/deviceinfo/OWNERS
* app/src/main/resources/com/android/settings/dream/
* app/src/main/resources/com/android/settings/dream/OWNERS
* app/src/main/resources/com/android/settings/emergency/
* app/src/main/resources/com/android/settings/emergency/OWNERS
* app/src/main/resources/com/android/settings/enterprise/
* app/src/main/resources/com/android/settings/enterprise/OWNERS
* app/src/main/resources/com/android/settings/fuelgauge/
* app/src/main/resources/com/android/settings/fuelgauge/OWNERS
* app/src/main/resources/com/android/settings/inputmethod/
* app/src/main/resources/com/android/settings/inputmethod/OWNERS
* app/src/main/resources/com/android/settings/localepicker/
* app/src/main/resources/com/android/settings/localepicker/OWNERS
* app/src/main/resources/com/android/settings/location/
* app/src/main/resources/com/android/settings/location/OWNERS
* app/src/main/resources/com/android/settings/network/
* app/src/main/resources/com/android/settings/network/OWNERS
* app/src/main/resources/com/android/settings/nfc/
* app/src/main/resources/com/android/settings/nfc/OWNERS
* app/src/main/resources/com/android/settings/notification/
* app/src/main/resources/com/android/settings/notification/OWNERS
* app/src/main/resources/com/android/settings/password/
* app/src/main/resources/com/android/settings/password/OWNERS
* app/src/main/resources/com/android/settings/security/
* app/src/main/resources/com/android/settings/security/OWNERS
* app/src/main/resources/com/android/settings/sim/
* app/src/main/resources/com/android/settings/sim/OWNERS
* app/src/main/resources/com/android/settings/tts/
* app/src/main/resources/com/android/settings/tts/OWNERS
* app/src/main/resources/com/android/settings/vpn2/
* app/src/main/resources/com/android/settings/vpn2/OWNERS
* app/src/main/resources/com/android/settings/wifi/
* app/src/main/resources/com/android/settings/wifi/OWNERS
* app/src/main/resources/com/android/settings/wifi/calling/
* app/src/main/resources/com/android/settings/wifi/calling/OWNERS
* build.gradle
* color-check-baseline.xml
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* proguard.flags
* protos/
* protos/Android.bp
* protos/contextual_card_list.proto
* protos/network_mode_choices.proto
* protos/settings_log_bridge.proto
* settings.gradle
* tests/
* tests/anomaly-tester/
* tests/anomaly-tester/Android.bp
* tests/anomaly-tester/AndroidManifest.xml
* tests/anomaly-tester/anomaly-tester.iml
* tests/anomaly-tester/res/
* tests/anomaly-tester/res/layout/
* tests/anomaly-tester/res/layout/activity_main.xml
* tests/anomaly-tester/res/layout/bluetooth_anomaly.xml
* tests/anomaly-tester/res/layout/wakelock_anomaly.xml
* tests/anomaly-tester/res/values/
* tests/anomaly-tester/res/values/strings.xml
* tests/anomaly-tester/src/
* tests/anomaly-tester/src/com/
* tests/anomaly-tester/src/com/android/
* tests/anomaly-tester/src/com/android/settings/
* tests/anomaly-tester/src/com/android/settings/anomaly/
* tests/anomaly-tester/src/com/android/settings/anomaly/tester/
* tests/anomaly-tester/src/com/android/settings/anomaly/tester/AnomalyActivity.java
* tests/anomaly-tester/src/com/android/settings/anomaly/tester/service/
* tests/anomaly-tester/src/com/android/settings/anomaly/tester/service/AnomalyService.java
* tests/anomaly-tester/src/com/android/settings/anomaly/tester/utils/
* tests/anomaly-tester/src/com/android/settings/anomaly/tester/utils/AnomalyActions.java
* tests/anomaly-tester/src/com/android/settings/anomaly/tester/utils/AnomalyPolicyBuilder.java
* tests/anomaly-tester/src/com/android/settings/anomaly/tests/
* tests/anomaly-tester/src/com/android/settings/anomaly/tests/BluetoothAnomalyTest.java
* tests/anomaly-tester/src/com/android/settings/anomaly/tests/TestUtils.java
* tests/anomaly-tester/src/com/android/settings/anomaly/tests/WakelockAnomalyTest.java
* tests/componenttests/
* tests/componenttests/Android.bp
* tests/componenttests/AndroidManifest.xml
* tests/componenttests/AndroidTest.xml
* tests/componenttests/OWNERS
* tests/componenttests/componenttests.iml
* tests/componenttests/src/
* tests/componenttests/src/com/
* tests/componenttests/src/com/android/
* tests/componenttests/src/com/android/settings/
* tests/componenttests/src/com/android/settings/biometrics/
* tests/componenttests/src/com/android/settings/biometrics/BiometricEnrollActivityTest.java
* tests/componenttests/src/com/android/settings/display/
* tests/componenttests/src/com/android/settings/display/darkmode/
* tests/componenttests/src/com/android/settings/display/darkmode/DarkThemeScheduleComponentTest.java
* tests/componenttests/src/com/android/settings/fuelgauge/
* tests/componenttests/src/com/android/settings/fuelgauge/batterysaver/
* tests/componenttests/src/com/android/settings/fuelgauge/batterysaver/BatterySaverButtonPreferenceControllerComponentTest.java
* tests/componenttests/src/com/android/settings/homepage/
* tests/componenttests/src/com/android/settings/homepage/HomepageComponentTest.java
* tests/componenttests/src/com/android/settings/network/
* tests/componenttests/src/com/android/settings/network/AirplaneModePreferenceControllerComponentTest.java
* tests/componenttests/src/com/android/settings/network/telephony/
* tests/componenttests/src/com/android/settings/network/telephony/MobileDataPreferenceControllerComponentTest.java
* tests/componenttests/src/com/android/settings/notification/
* tests/componenttests/src/com/android/settings/notification/AppNotificationComponentTest.java
* tests/componenttests/src/com/android/settings/privacy/
* tests/componenttests/src/com/android/settings/privacy/EnabledContentCapturePreferenceControllerComponentTest.java
* tests/componenttests/src/com/android/settings/testutils/
* tests/componenttests/src/com/android/settings/testutils/AdbUtils.java
* tests/componenttests/src/com/android/settings/testutils/CommonUtils.java
* tests/componenttests/src/com/android/settings/testutils/Constants.java
* tests/componenttests/src/com/android/settings/testutils/UiUtils.java
* tests/componenttests/src/com/android/settings/users/
* tests/componenttests/src/com/android/settings/users/UserSettingsComponentTest.java
* tests/componenttests/src/com/android/settings/wifi/
* tests/componenttests/src/com/android/settings/wifi/WifiSettings2ActivityTest.java
* tests/componenttests/src/com/android/settingslib/
* tests/componenttests/src/com/android/settingslib/applications/
* tests/componenttests/src/com/android/settingslib/applications/ApplicationStateComponentTest.java
* tests/legacy_unit/
* tests/legacy_unit/InstrumentedEntitlementApp/
* tests/legacy_unit/InstrumentedEntitlementApp/Android.bp
* tests/legacy_unit/InstrumentedEntitlementApp/AndroidManifest.xml
* tests/legacy_unit/InstrumentedEntitlementApp/InstrumentedEntitlementApp.iml
* tests/legacy_unit/InstrumentedEntitlementApp/src/
* tests/legacy_unit/InstrumentedEntitlementApp/src/android/
* tests/legacy_unit/InstrumentedEntitlementApp/src/android/test/
* tests/legacy_unit/InstrumentedEntitlementApp/src/android/test/entitlement/
* tests/legacy_unit/InstrumentedEntitlementApp/src/android/test/entitlement/InstrumentedEntitlementActivity.java
* tests/legacy_unit/README
* tests/legacy_unit/legacy_unit.iml
* tests/legacy_unit/src/
* tests/legacy_unit/src/com/
* tests/legacy_unit/src/com/android/
* tests/legacy_unit/src/com/android/settings/
* tests/legacy_unit/src/com/android/settings/UserCredentialsTest.java
* tests/legacy_unit/src/com/android/settings/UtilsTest.java
* tests/legacy_unit/src/com/android/settings/accessibility/
* tests/legacy_unit/src/com/android/settings/accessibility/ToggleFeaturePreferenceFragmentTest.java
* tests/legacy_unit/src/com/android/settings/accounts/
* tests/legacy_unit/src/com/android/settings/accounts/AccountsSettingsTest.java
* tests/legacy_unit/src/com/android/settings/accounts/Authenticator.java
* tests/legacy_unit/src/com/android/settings/accounts/TestAuthService.java
* tests/legacy_unit/src/com/android/settings/applications/
* tests/legacy_unit/src/com/android/settings/applications/manageapplications/
* tests/legacy_unit/src/com/android/settings/applications/manageapplications/ManageApplicationsUnitTest.java
* tests/legacy_unit/src/com/android/settings/backup/
* tests/legacy_unit/src/com/android/settings/backup/BackupIntentTest.java
* tests/legacy_unit/src/com/android/settings/bluetooth/
* tests/legacy_unit/src/com/android/settings/bluetooth/Utf8ByteLengthFilterTest.java
* tests/legacy_unit/src/com/android/settings/core/
* tests/legacy_unit/src/com/android/settings/core/LifecycleEventHandlingTest.java
* tests/legacy_unit/src/com/android/settings/dashboard/
* tests/legacy_unit/src/com/android/settings/dashboard/FirstIdViewMatcher.java
* tests/legacy_unit/src/com/android/settings/dashboard/PreferenceThemeTest.java
* tests/legacy_unit/src/com/android/settings/dashboard/UiBlockerControllerTest.java
* tests/legacy_unit/src/com/android/settings/datetime/
* tests/legacy_unit/src/com/android/settings/datetime/timezone/
* tests/legacy_unit/src/com/android/settings/datetime/timezone/model/
* tests/legacy_unit/src/com/android/settings/datetime/timezone/model/TimeZoneDataTest.java
* tests/legacy_unit/src/com/android/settings/display/
* tests/legacy_unit/src/com/android/settings/display/NightDisplaySettingsActivityTest.java
* tests/legacy_unit/src/com/android/settings/display/ThemePreferenceControllerTest.java
* tests/legacy_unit/src/com/android/settings/homepage/
* tests/legacy_unit/src/com/android/settings/homepage/contextualcards/
* tests/legacy_unit/src/com/android/settings/homepage/contextualcards/ContextualCardLoaderTest.java
* tests/legacy_unit/src/com/android/settings/notification/
* tests/legacy_unit/src/com/android/settings/notification/AppBubbleNotificationSettingsTest.java
* tests/legacy_unit/src/com/android/settings/notification/ChannelNotificationSettingsTest.java
* tests/legacy_unit/src/com/android/settings/notification/OWNERS
* tests/legacy_unit/src/com/android/settings/notification/app/
* tests/legacy_unit/src/com/android/settings/notification/app/ChannelListPreferenceControllerTest.java
* tests/legacy_unit/src/com/android/settings/password/
* tests/legacy_unit/src/com/android/settings/password/SetupChooseLockPasswordAppTest.java
* tests/legacy_unit/src/com/android/settings/print/
* tests/legacy_unit/src/com/android/settings/print/PrintJobSettingsActivityTest.java
* tests/legacy_unit/src/com/android/settings/search/
* tests/legacy_unit/src/com/android/settings/search/SearchIndexablesContractTest.java
* tests/legacy_unit/src/com/android/settings/search/SearchResultTrampolineTest.java
* tests/legacy_unit/src/com/android/settings/search/SettingsSearchIndexablesProviderTest.java
* tests/legacy_unit/src/com/android/settings/sim/
